2011-11-26 19:12:46,536 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:46,583 [DEBUG] start new AbstractDistribution(<null>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,813 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1385729494>, <null>, <default_property_name>) 
2011-11-26 19:12:46,825 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1300320582>, <AGGREGATION_BAR>, <null>) 
2011-11-26 19:12:46,846 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 501039347>, <AGGREGATION_BAR>, <>) 
2011-11-26 19:12:46,863 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1024513674>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,865 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,866 [DEBUG] start createRange() 
2011-11-26 19:12:46,878 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 947131368>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,879 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,896 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1894160022>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,896 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,897 [DEBUG] start createRange() 
2011-11-26 19:12:46,899 [DEBUG] finish createRange() 
2011-11-26 19:12:46,911 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1529569335>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,912 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,912 [DEBUG] start createRange() 
2011-11-26 19:12:46,913 [DEBUG] finish createRange() 
2011-11-26 19:12:46,924 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 295308366>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,928 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,928 [DEBUG] start createRange() 
2011-11-26 19:12:46,928 [DEBUG] finish createRange() 
2011-11-26 19:12:46,942 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 609482911>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,942 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,942 [DEBUG] start createRange() 
2011-11-26 19:12:46,942 [DEBUG] finish createRange() 
2011-11-26 19:12:46,957 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 51535841>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,957 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,957 [DEBUG] start createRange() 
2011-11-26 19:12:46,958 [DEBUG] finish createRange() 
2011-11-26 19:12:47,018 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1699041128>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:47,018 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,018 [DEBUG] start createRange() 
2011-11-26 19:12:47,019 [DEBUG] finish createRange() 
2011-11-26 19:12:47,038 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 2117403173>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:47,038 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,056 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:47,070 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1148313559>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,070 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,080 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1386559816>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,080 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,080 [DEBUG] start createRange() 
2011-11-26 19:12:47,081 [DEBUG] finish createRange() 
2011-11-26 19:12:47,082 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1386559816>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,082 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,082 [DEBUG] start createRange() 
2011-11-26 19:12:47,084 [DEBUG] finish createRange() 
2011-11-26 19:12:47,093 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1134201154>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,095 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,102 [DEBUG] start createRange() 
2011-11-26 19:12:47,104 [DEBUG] finish createRange() 
2011-11-26 19:12:47,715 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1134201154>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,720 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,721 [DEBUG] start createRange() 
2011-11-26 19:12:47,722 [DEBUG] finish createRange() 
2011-11-26 19:12:49,715 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 436762492>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:49,716 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:49,719 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 304035024>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:49,719 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:49,719 [DEBUG] start createRange() 
2011-11-26 19:12:49,720 [DEBUG] finish createRange() 
2011-11-26 19:12:49,721 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 304035024>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:49,721 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:49,721 [DEBUG] start createRange() 
2011-11-26 19:12:49,723 [DEBUG] finish createRange() 
2011-11-26 19:12:49,743 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:59,117 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:59,513 [ INFO] Exception while saving element on line 2 
java.lang.IllegalArgumentException: required exception
	at org.amanzi.neo.loader.core.newsaver.SeparationCostraintSaver.saveLine(SeparationCostraintSaver.java:66)
2011-12-13 09:37:48,872 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,872 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,873 [DEBUG] start getLastChild(Node parent) 
2011-12-13 09:37:48,873 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,873 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,873 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,873 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,874 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,874 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,874 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,874 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,875 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,875 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,876 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,876 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,876 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,878 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,879 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,879 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,879 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,879 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,880 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,880 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,880 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,880 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,880 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,882 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,883 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,883 [DEBUG] start getLastChild(Node parent) 
2011-12-13 09:37:48,883 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,883 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,883 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,884 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,884 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,884 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,885 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,885 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,886 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,887 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,887 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,887 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,888 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,889 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,889 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,889 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,889 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,889 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,890 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,891 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,891 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,891 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,891 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,892 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,892 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,892 [DEBUG] start getLastChild(Node parent) 
2011-12-13 09:37:48,893 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,893 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,893 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,896 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,897 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,897 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,897 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,897 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,898 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,898 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,898 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,899 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,899 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,899 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,900 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,900 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,900 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,900 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,901 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,902 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,902 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,902 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,903 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,904 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,905 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,905 [DEBUG] start getLastChild(Node parent) 
2011-12-13 09:37:48,905 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,906 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,906 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,908 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,909 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,909 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,909 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,910 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,911 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,912 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,912 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,913 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,913 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,915 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,916 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,916 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,917 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,917 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,921 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,922 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,922 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,923 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,923 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,924 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,925 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,925 [DEBUG] start getLastChild(Node parent) 
2011-12-13 09:37:48,925 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,925 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,926 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,926 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,927 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,927 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,927 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,928 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,928 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,929 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,929 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,929 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,930 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,930 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,931 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,931 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,932 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,932 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,934 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,935 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,935 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,935 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,935 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,936 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,937 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,937 [DEBUG] start getLastChild(Node parent) 
2011-12-13 09:37:48,937 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,937 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,937 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,938 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,939 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,939 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,939 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,940 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,958 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,967 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,967 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,968 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,968 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,969 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,970 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,970 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,971 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,971 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,972 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,972 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,972 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,973 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,973 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,974 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,976 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,976 [DEBUG] start getLastChild(Node parent) 
2011-12-13 09:37:48,976 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,977 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,977 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,977 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,978 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,978 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,979 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,979 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,979 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,982 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,982 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,982 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,983 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,983 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,984 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,984 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,985 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,986 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,987 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,988 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,988 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,988 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,989 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,991 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,992 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,992 [DEBUG] start getLastChild(Node parent) 
2011-12-13 09:37:48,992 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,992 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,992 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,996 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,997 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,997 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,997 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,997 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,998 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,999 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,999 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,999 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,999 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:49,000 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:49,001 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:49,001 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:49,001 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:49,001 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:49,002 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:49,002 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:49,002 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:49,003 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:49,003 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:49,003 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:49,004 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:49,005 [DEBUG] start getLastChild(Node parent) 
2011-12-13 09:37:49,005 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:49,005 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:49,005 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:49,006 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:49,007 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:49,007 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:49,007 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:49,007 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:49,008 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:49,008 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:49,008 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:49,009 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:49,012 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:49,014 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:49,014 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
